SPGavi�o Peixoto;351685;3516853;SP;Gavi�o Peixoto;Regi�o Sudeste;4419;Pequeno I;;
SPGeneral Salgado;351690;3516903;SP;General Salgado;Regi�o Sudeste;10669;Pequeno I;;
SPGetulina;351700;3517000;SP;Getulina;Regi�o Sudeste;10765;Pequeno I;;
SPGlic�rio;351710;3517109;SP;Glic�rio;Regi�o Sudeste;4565;Pequeno I;;
SPGuai�ara;351720;3517208;SP;Guai�ara;Regi�o Sudeste;10670;Pequeno I;;
SPGuaimb�;351730;3517307;SP;Guaimb�;Regi�o Sudeste;5425;Pequeno I;;
SPGua�ra;351740;3517406;SP;Gua�ra;Regi�o Sudeste;37404;Pequeno II;;
SPGuapia�u;351750;3517505;SP;Guapia�u;Regi�o Sudeste;17869;Pequeno I;;
SPGuapiara;351760;3517604;SP;Guapiara;Regi�o Sudeste;17998;Pequeno I;;
SPGuar�;351770;3517703;SP;Guar�;Regi�o Sudeste;19858;Pequeno I;;
SPGuara�a�;351780;3517802;SP;Guara�a�;Regi�o Sudeste;8435;Pequeno I;;
SPGuaraci;351790;3517901;SP;Guaraci;Regi�o Sudeste;9976;Pequeno I;;
SPGuarani D'oeste;351800;3518008;SP;Guarani D�oeste;Regi�o Sudeste;1970;Pequeno I;;
SPGuarant�;351810;3518107;SP;Guarant�;Regi�o Sudeste;6404;Pequeno I;;
SPGuararapes;351820;3518206;SP;Guararapes;Regi�o Sudeste;30597;Pequeno II;;
SPGuararema;351830;3518305;SP;Guararema;Regi�o Sudeste;25844;Pequeno II;;
SPGuaratinguet�;351840;3518404;SP;Guaratinguet�;Regi�o Sudeste;112072;Grande;;
SPGuare�;351850;3518503;SP;Guare�;Regi�o Sudeste;14565;Pequeno I;;
SPGuariba;351860;3518602;SP;Guariba;Regi�o Sudeste;35486;Pequeno II;;
SPGuaruj�;351870;3518701;SP;Guaruj�;Regi�o Sudeste;290752;Grande;;
SPGuarulhos;351880;3518800;SP;Guarulhos;Regi�o Sudeste;1221979;Metr�pole;;
SPGuatapar�;351885;3518859;SP;Guatapar�;Regi�o Sudeste;6966;Pequeno I;;
SPGuzol�ndia;351890;3518909;SP;Guzol�ndia;Regi�o Sudeste;4754;Pequeno I;;
SPHercul�ndia;351900;3519006;SP;Hercul�ndia;Regi�o Sudeste;8696;Pequeno I;;
SPHolambra;351905;3519055;SP;Holambra;Regi�o Sudeste;11299;Pequeno I;;
SPHortol�ndia;351907;3519071;SP;Hortol�ndia;Regi�o Sudeste;192692;Grande;;
SPIacanga;351910;3519105;SP;Iacanga;Regi�o Sudeste;10013;Pequeno I;;
SPIacri;351920;3519204;SP;Iacri;Regi�o Sudeste;6419;Pequeno I;;
SPIaras;351925;3519253;SP;Iaras;Regi�o Sudeste;6376;Pequeno I;;
SPIbat�;351930;3519303;SP;Ibat�;Regi�o Sudeste;30734;Pequeno II;;
SPIbir�;351940;3519402;SP;Ibir�;Regi�o Sudeste;10896;Pequeno I;;
SPIbirarema;351950;3519501;SP;Ibirarema;Regi�o Sudeste;6725;Pequeno I;;
SPIbitinga;351960;3519600;SP;Ibitinga;Regi�o Sudeste;53158;M�dio;;
SPIbi�na;351970;3519709;SP;Ibi�na;Regi�o Sudeste;71217;M�dio;;
SPIc�m;351980;3519808;SP;Ic�m;Regi�o Sudeste;7462;Pequeno I;;
SPIep�;351990;3519907;SP;Iep�;Regi�o Sudeste;7628;Pequeno I;;
SPIgara�u do Tiet�;352000;3520004;SP;Igara�u do Tiet�;Regi�o Sudeste;23362;Pequeno II;;
SPIgarapava;352010;3520103;SP;Igarapava;Regi�o Sudeste;27952;Pequeno II;;
SPIgarat�;352020;3520202;SP;Igarat�;Regi�o Sudeste;8831;Pequeno I;;
SPIguape;352030;3520301;SP;Iguape;Regi�o Sudeste;28841;Pequeno II;;
SPIlhabela;352040;3520400;SP;Ilhabela;Regi�o Sudeste;28196;Pequeno II;;
SPIlha Comprida;352042;3520426;SP;Ilha Comprida;Regi�o Sudeste;9025;Pequeno I;;
SPIlha Solteira;352044;3520442;SP;Ilha Solteira;Regi�o Sudeste;25064;Pequeno II;;
SPIndaiatuba;352050;3520509;SP;Indaiatuba;Regi�o Sudeste;201619;Grande;;
SPIndiana;352060;3520608;SP;Indiana;Regi�o Sudeste;4825;Pequeno I;;
SPIndiapor�;352070;3520707;SP;Indiapor�;Regi�o Sudeste;3903;Pequeno I;;
SPIn�bia Paulista;352080;3520806;SP;In�bia Paulista;Regi�o Sudeste;3630;Pequeno I;;
SPIpaussu;352090;3520905;SP;Ipaussu;Regi�o Sudeste;13663;Pequeno I;;
SPIper�;352100;3521002;SP;Iper�;Regi�o Sudeste;28300;Pequeno II;;
SPIpe�na;352110;3521101;SP;Ipe�na;Regi�o Sudeste;6016;Pequeno I;;
SPIpigu�;352115;3521150;SP;Ipigu�;Regi�o Sudeste;4463;Pequeno I;;
SPIporanga;352120;3521200;SP;Iporanga;Regi�o Sudeste;4299;Pequeno I;;
SPIpu�;352130;3521309;SP;Ipu�;Regi�o Sudeste;14148;Pequeno I;;
SPIracem�polis;352140;3521408;SP;Iracem�polis;Regi�o Sudeste;20029;Pequeno II;;
SPIrapu�;352150;3521507;SP;Irapu�;Regi�o Sudeste;7275;Pequeno I;;
SPIrapuru;352160;3521606;SP;Irapuru;Regi�o Sudeste;7789;Pequeno I;;
SPItaber�;352170;3521705;SP;Itaber�;Regi�o Sudeste;17858;Pequeno I;;
SPIta�;352180;3521804;SP;Ita�;Regi�o Sudeste;24008;Pequeno II;;
SPItajobi;352190;3521903;SP;Itajobi;Regi�o Sudeste;14556;Pequeno I;;
SPItaju;352200;3522000;SP;Itaju;Regi�o Sudeste;3246;Pequeno I;;
SPItanha�m;352210;3522109;SP;Itanha�m;Regi�o Sudeste;87057;M�dio;;
SPIta�ca;352215;3522158;SP;Ita�ca;Regi�o Sudeste;3228;Pequeno I;;
SPItapecerica da Serra;352220;3522208;SP;Itapecerica da Serra;Regi�o Sudeste;152614;Grande;;
SPItapetininga;352230;3522307;SP;Itapetininga;Regi�o Sudeste;144377;Grande;;
SPItapeva;352240;3522406;SP;Itapeva;Regi�o Sudeste;87753;M�dio;;
SPItapevi;352250;3522505;SP;Itapevi;Regi�o Sudeste;200769;Grande;;
SPItapira;352260;3522604;SP;Itapira;Regi�o Sudeste;68537;M�dio;;
SPItapirapu� Paulista;352265;3522653;SP;Itapirapu� Paulista;Regi�o Sudeste;3880;Pequeno I;;
SPIt�polis;352270;3522703;SP;It�polis;Regi�o Sudeste;40051;Pequeno II;;
SPItaporanga;352280;3522802;SP;Itaporanga;Regi�o Sudeste;14549;Pequeno I;;
SPItapu�;352290;3522901;SP;Itapu�;Regi�o Sudeste;12173;Pequeno I;;
SPItapura;352300;3523008;SP;Itapura;Regi�o Sudeste;4357;Pequeno I;;
SPItaquaquecetuba;352310;3523107;SP;Itaquaquecetuba;Regi�o Sudeste;321770;Grande;;
SPItarar�;352320;3523206;SP;Itarar�;Regi�o Sudeste;47934;Pequeno II;;
SPItariri;352330;3523305;SP;Itariri;Regi�o Sudeste;15471;Pequeno I;;
SPItatiba;352340;3523404;SP;Itatiba;Regi�o Sudeste;101471;Grande;;
SPItatinga;352350;3523503;SP;Itatinga;Regi�o Sudeste;18052;Pequeno I;;
SPItirapina;352360;3523602;SP;Itirapina;Regi�o Sudeste;15524;Pequeno I;;
SPItirapu�;352370;3523701;SP;Itirapu�;Regi�o Sudeste;5914;Pequeno I;;
SPItobi;352380;3523800;SP;Itobi;Regi�o Sudeste;7546;Pequeno I;;
SPItu;352390;3523909;SP;Itu;Regi�o Sudeste;154147;Grande;;
SPItupeva;352400;3524006;SP;Itupeva;Regi�o Sudeste;44859;Pequeno II;;
SPItuverava;352410;3524105;SP;Ituverava;Regi�o Sudeste;38695;Pequeno II;;
SPJaborandi;352420;3524204;SP;Jaborandi;Regi�o Sudeste;6592;Pequeno I;;
SPJaboticabal;352430;3524303;SP;Jaboticabal;Regi�o Sudeste;71662;M�dio;;
SPJacare�;352440;3524402;SP;Jacare�;Regi�o Sudeste;211214;Grande;;
SPJaci;352450;3524501;SP;Jaci;Regi�o Sudeste;5657;Pequeno I;;
SPJacupiranga;352460;3524600;SP;Jacupiranga;Regi�o Sudeste;17208;Pequeno I;;
SPJaguari�na;352470;3524709;SP;Jaguari�na;Regi�o Sudeste;44311;Pequeno II;;
SPJales;352480;3524808;SP;Jales;Regi�o Sudeste;47012;Pequeno II;;
SPJambeiro;352490;3524907;SP;Jambeiro;Regi�o Sudeste;5349;Pequeno I;;
SPJandira;352500;3525003;SP;Jandira;Regi�o Sudeste;108344;Grande;;
SPJardin�polis;352510;3525102;SP;Jardin�polis;Regi�o Sudeste;37661;Pequeno II;;
SPJarinu;352520;3525201;SP;Jarinu;Regi�o Sudeste;23847;Pequeno II;;
SPJa�;352530;3525300;SP;Ja�;Regi�o Sudeste;131040;Grande;;
SPJeriquara;352540;3525409;SP;Jeriquara;Regi�o Sudeste;3160;Pequeno I;;
SPJoan�polis;352550;3525508;SP;Joan�polis;Regi�o Sudeste;11768;Pequeno I;;
SPJo�o Ramalho;352560;3525607;SP;Jo�o Ramalho;Regi�o Sudeste;4150;Pequeno I;;
SPJos� Bonif�cio;352570;3525706;SP;Jos� Bonif�cio;Regi�o Sudeste;32763;Pequeno II;;
SPJ�lio Mesquita;352580;3525805;SP;J�lio Mesquita;Regi�o Sudeste;4430;Pequeno I;;
SPJumirim;352585;3525854;SP;Jumirim;Regi�o Sudeste;2798;Pequeno I;;
SPJundia�;352590;3525904;SP;Jundia�;Regi�o Sudeste;370126;Grande;;
SPJunqueir�polis;352600;3526001;SP;Junqueir�polis;Regi�o Sudeste;18726;Pequeno I;;
SPJuqui�;352610;3526100;SP;Juqui�;Regi�o Sudeste;19246;Pequeno I;;
SPJuquitiba;352620;3526209;SP;Juquitiba;Regi�o Sudeste;28737;Pequeno II;;
SPLagoinha;352630;3526308;SP;Lagoinha;Regi�o Sudeste;4841;Pequeno I;;
SPLaranjal Paulista;352640;3526407;SP;Laranjal Paulista;Regi�o Sudeste;25251;Pequeno II;;
SPLav�nia;352650;3526506;SP;Lav�nia;Regi�o Sudeste;8779;Pequeno I;;
SPLavrinhas;352660;3526605;SP;Lavrinhas;Regi�o Sudeste;6590;Pequeno I;;
SPLeme;352670;3526704;SP;Leme;Regi�o Sudeste;91756;M�dio;;
SPLen��is Paulista;352680;3526803;SP;Len��is Paulista;Regi�o Sudeste;61428;M�dio;;
SPLimeira;352690;3526902;SP;Limeira;Regi�o Sudeste;276022;Grande;;
SPLind�ia;352700;3527009;SP;Lind�ia;Regi�o Sudeste;6712;Pequeno I;;
SPLins;352710;3527108;SP;Lins;Regi�o Sudeste;71432;M�dio;;
SPLorena;352720;3527207;SP;Lorena;Regi�o Sudeste;82537;M�dio;;
SPLourdes;352725;3527256;SP;Lourdes;Regi�o Sudeste;2128;Pequeno I;;
SPLouveira;352730;3527306;SP;Louveira;Regi�o Sudeste;37125;Pequeno II;;
SPLuc�lia;352740;3527405;SP;Luc�lia;Regi�o Sudeste;19882;Pequeno I;;
SPLucian�polis;352750;3527504;SP;Lucian�polis;Regi�o Sudeste;2249;Pequeno I;;
SPLu�s Ant�nio;352760;3527603;SP;Lu�s Ant�nio;Regi�o Sudeste;11286;Pequeno I;;
SPLuizi�nia;352770;3527702;SP;Luizi�nia;Regi�o Sudeste;5030;Pequeno I;;
SPLup�rcio;352780;3527801;SP;Lup�rcio;Regi�o Sudeste;4353;Pequeno I;;
SPLut�cia;352790;3527900;SP;Lut�cia;Regi�o Sudeste;2714;Pequeno I;;
SPMacatuba;352800;3528007;SP;Macatuba;Regi�o Sudeste;16259;Pequeno I;;
SPMacaubal;352810;3528106;SP;Macaubal;Regi�o Sudeste;7663;Pequeno I;;
SPMaced�nia;352820;3528205;SP;Maced�nia;Regi�o Sudeste;3664;Pequeno I;;
SPMagda;352830;3528304;SP;Magda;Regi�o Sudeste;3200;Pequeno I;;
SPMairinque;352840;3528403;SP;Mairinque;Regi�o Sudeste;43223;Pequeno II;;
SPMairipor�;352850;3528502;SP;Mairipor�;Regi�o Sudeste;80956;M�dio;;
SPManduri;352860;3528601;SP;Manduri;Regi�o Sudeste;8992;Pequeno I;;
SPMarab� Paulista;352870;3528700;SP;Marab� Paulista;Regi�o Sudeste;4812;Pequeno I;;
SPMaraca�;352880;3528809;SP;Maraca�;Regi�o Sudeste;13332;Pequeno I;;
SPMarapoama;352885;3528858;SP;Marapoama;Regi�o Sudeste;2633;Pequeno I;;
SPMari�polis;352890;3528908;SP;Mari�polis;Regi�o Sudeste;3916;Pequeno I;;
SPMar�lia;352900;3529005;SP;Mar�lia;Regi�o Sudeste;216745;Grande;;
SPMarin�polis;352910;3529104;SP;Marin�polis;Regi�o Sudeste;2113;Pequeno I;;
SPMartin�polis;352920;3529203;SP;Martin�polis;Regi�o Sudeste;24219;Pequeno II;;
SPMat�o;352930;3529302;SP;Mat�o;Regi�o Sudeste;76786;M�dio;;
SPMau�;352940;3529401;SP;Mau�;Regi�o Sudeste;417064;Grande;;
SPMendon�a;352950;3529500;SP;Mendon�a;Regi�o Sudeste;4640;Pequeno I;;
SPMeridiano;352960;3529609;SP;Meridiano;Regi�o Sudeste;3855;Pequeno I;;
SPMes�polis;352965;3529658;SP;Mes�polis;Regi�o Sudeste;1886;Pequeno I;;
SPMiguel�polis;352970;3529708;SP;Miguel�polis;Regi�o Sudeste;20451;Pequeno II;;
SPMineiros do Tiet�;352980;3529807;SP;Mineiros do Tiet�;Regi�o Sudeste;12038;Pequeno I;;
SPMiracatu;352990;3529906;SP;Miracatu;Regi�o Sudeste;20592;Pequeno II;;
SPMira Estrela;353000;3530003;SP;Mira Estrela;Regi�o Sudeste;2820;Pequeno I;;
SPMirand�polis;353010;3530102;SP;Mirand�polis;Regi�o Sudeste;27483;Pequeno II;;
SPMirante do Paranapanema;353020;3530201;SP;Mirante do Paranapanema;Regi�o Sudeste;17059;Pequeno I;;
SPMirassol;353030;3530300;SP;Mirassol;Regi�o Sudeste;53792;M�dio;;
SPMirassol�ndia;353040;3530409;SP;Mirassol�ndia;Regi�o Sudeste;4295;Pequeno I;;
SPMococa;353050;3530508;SP;Mococa;Regi�o Sudeste;66290;M�dio;;
SPMoji Das Cruzes;353060;3530607;SP;Moji Das Cruzes;Regi�o Sudeste;387779;Grande;;
SPMogi Gua�u;353070;3530706;SP;Mogi Gua�u;Regi�o Sudeste;137245;Grande;;
SPMoji-mirim;353080;3530805;SP;Moji-mirim;Regi�o Sudeste;86505;M�dio;;
SPMombuca;353090;3530904;SP;Mombuca;Regi�o Sudeste;3266;Pequeno I;;
SPMon��es;353100;3531001;SP;Mon��es;Regi�o Sudeste;2132;Pequeno I;;
SPMongagu�;353110;3531100;SP;Mongagu�;Regi�o Sudeste;46293;Pequeno II;;
SPMonte Alegre do Sul;353120;3531209;SP;Monte Alegre do Sul;Regi�o Sudeste;7152;Pequeno I;;
SPMonte Alto;353130;3531308;SP;Monte Alto;Regi�o Sudeste;46642;Pequeno II;;
SPMonte Apraz�vel;353140;3531407;SP;Monte Apraz�vel;Regi�o Sudeste;21746;Pequeno II;;
SPMonte Azul Paulista;353150;3531506;SP;Monte Azul Paulista;Regi�o Sudeste;18931;Pequeno I;;
SPMonte Castelo;353160;3531605;SP;Monte Castelo;Regi�o Sudeste;4063;Pequeno I;;
SPMonteiro Lobato;353170;3531704;SP;Monteiro Lobato;Regi�o Sudeste;4120;Pequeno I;;
SPMonte Mor;353180;3531803;SP;Monte Mor;Regi�o Sudeste;48949;Pequeno II;;
SPMorro Agudo;353190;3531902;SP;Morro Agudo;Regi�o Sudeste;29116;Pequeno II;;
SPMorungaba;353200;3532009;SP;Morungaba;Regi�o Sudeste;11769;Pequeno I;;
SPMotuca;353205;3532058;SP;Motuca;Regi�o Sudeste;4290;Pequeno I;;
SPMurutinga do Sul;353210;3532108;SP;Murutinga do Sul;Regi�o Sudeste;4186;Pequeno I;;
SPNantes;353215;3532157;SP;Nantes;Regi�o Sudeste;2707;Pequeno I;;
SPNarandiba;353220;3532207;SP;Narandiba;Regi�o Sudeste;4288;Pequeno I;;
SPNatividade da Serra;353230;3532306;SP;Natividade da Serra;Regi�o Sudeste;6678;Pequeno I;;
SPNazar� Paulista;353240;3532405;SP;Nazar� Paulista;Regi�o Sudeste;16414;Pequeno I;;
SPNeves Paulista;353250;3532504;SP;Neves Paulista;Regi�o Sudeste;8772;Pequeno I;;
SPNhandeara;353260;3532603;SP;Nhandeara;Regi�o Sudeste;10725;Pequeno I;;
SPNipo�;353270;3532702;SP;Nipo�;Regi�o Sudeste;4274;Pequeno I;;
SPNova Alian�a;353280;3532801;SP;Nova Alian�a;Regi�o Sudeste;5891;Pequeno I;;
SPNova Campina;353282;3532827;SP;Nova Campina;Regi�o Sudeste;8515;Pequeno I;;
SPNova Cana� Paulista;353284;3532843;SP;Nova Cana� Paulista;Regi�o Sudeste;2114;Pequeno I;;
SPNova Castilho;353286;3532868;SP;Nova Castilho;Regi�o Sudeste;1125;Pequeno I;;
SPNova Europa;353290;3532900;SP;Nova Europa;Regi�o Sudeste;9300;Pequeno I;;
SPNova Granada;353300;3533007;SP;Nova Granada;Regi�o Sudeste;19180;Pequeno I;;
SPNova Guataporanga;353310;3533106;SP;Nova Guataporanga;Regi�o Sudeste;2177;Pequeno I;;
SPNova Independ�ncia;353320;3533205;SP;Nova Independ�ncia;Regi�o Sudeste;3068;Pequeno I;;
SPNovais;353325;3533254;SP;Novais;Regi�o Sudeste;4592;Pequeno I;;
SPNova Luzit�nia;353330;3533304;SP;Nova Luzit�nia;Regi�o Sudeste;3441;Pequeno I;;
SPNova Odessa;353340;3533403;SP;Nova Odessa;Regi�o Sudeste;51242;M�dio;;
SPNovo Horizonte;353350;3533502;SP;Novo Horizonte;Regi�o Sudeste;36593;Pequeno II;;
SPNuporanga;353360;3533601;SP;Nuporanga;Regi�o Sudeste;6817;Pequeno I;;
SPOcau�u;353370;3533700;SP;Ocau�u;Regi�o Sudeste;4163;Pequeno I;;
SP�leo;353380;3533809;SP;�leo;Regi�o Sudeste;2673;Pequeno I;;
SPOl�mpia;353390;3533908;SP;Ol�mpia;Regi�o Sudeste;50024;M�dio;;
SPOnda Verde;353400;3534005;SP;Onda Verde;Regi�o Sudeste;3884;Pequeno I;;
SPOriente;353410;3534104;SP;Oriente;Regi�o Sudeste;6097;Pequeno I;;
SPOrindi�va;353420;3534203;SP;Orindi�va;Regi�o Sudeste;5675;Pequeno I;;
SPOrl�ndia;353430;3534302;SP;Orl�ndia;Regi�o Sudeste;39781;Pequeno II;;
SPOsasco;353440;3534401;SP;Osasco;Regi�o Sudeste;666740;Grande;;
SPOscar Bressane;353450;3534500;SP;Oscar Bressane;Regi�o Sudeste;2537;Pequeno I;;
SPOsvaldo Cruz;353460;3534609;SP;Osvaldo Cruz;Regi�o Sudeste;30917;Pequeno II;;
SPOurinhos;353470;3534708;SP;Ourinhos;Regi�o Sudeste;103035;Grande;;
SPOuroeste;353475;3534757;SP;Ouroeste;Regi�o Sudeste;8405;Pequeno I;;
SPOuro Verde;353480;3534807;SP;Ouro Verde;Regi�o Sudeste;7800;Pequeno I;;
SPPacaembu;353490;3534906;SP;Pacaembu;Regi�o Sudeste;13226;Pequeno I;;
SPPalestina;353500;3535002;SP;Palestina;Regi�o Sudeste;11051;Pequeno I;;
SPPalmares Paulista;353510;3535101;SP;Palmares Paulista;Regi�o Sudeste;10934;Pequeno I;;
SPPalmeira D'oeste;353520;3535200;SP;Palmeira D�oeste;Regi�o Sudeste;9584;Pequeno I;;
SPPalmital;353530;3535309;SP;Palmital;Regi�o Sudeste;21186;Pequeno II;;
SPPanorama;353540;3535408;SP;Panorama;Regi�o Sudeste;14583;Pequeno I;;
SPParagua�u Paulista;353550;3535507;SP;Paragua�u Paulista;Regi�o Sudeste;42278;Pequeno II;;
SPParaibuna;353560;3535606;SP;Paraibuna;Regi�o Sudeste;17388;Pequeno I;;
SPPara�so;353570;3535705;SP;Para�so;Regi�o Sudeste;5898;Pequeno I;;
SPParanapanema;353580;3535804;SP;Paranapanema;Regi�o Sudeste;17808;Pequeno I;;
SPParanapu�;353590;3535903;SP;Paranapu�;Regi�o Sudeste;3815;Pequeno I;;
SPParapu�;353600;3536000;SP;Parapu�;Regi�o Sudeste;10844;Pequeno I;;
SPPardinho;353610;3536109;SP;Pardinho;Regi�o Sudeste;5582;Pequeno I;;
SPPariquera-a�u;353620;3536208;SP;Pariquera-a�u;Regi�o Sudeste;18446;Pequeno I;;
SPParisi;353625;3536257;SP;Parisi;Regi�o Sudeste;2032;Pequeno I;;
SPPatroc�nio Paulista;353630;3536307;SP;Patroc�nio Paulista;Regi�o Sudeste;13000;Pequeno I;;
SPPaulic�ia;353640;3536406;SP;Paulic�ia;Regi�o Sudeste;6339;Pequeno I;;
SPPaul�nia;353650;3536505;SP;Paul�nia;Regi�o Sudeste;82146;M�dio;;
SPPaulist�nia;353657;3536570;SP;Paulist�nia;Regi�o Sudeste;1779;Pequeno I;;
SPPaulo de Faria;353660;3536604;SP;Paulo de Faria;Regi�o Sudeste;8589;Pequeno I;;
SPPederneiras;353670;3536703;SP;Pederneiras;Regi�o Sudeste;41497;Pequeno II;;
SPPedra Bela;353680;3536802;SP;Pedra Bela;Regi�o Sudeste;5780;Pequeno I;;
SPPedran�polis;353690;3536901;SP;Pedran�polis;Regi�o Sudeste;2558;Pequeno I;;
SPPedregulho;353700;3537008;SP;Pedregulho;Regi�o Sudeste;15700;Pequeno I;;
SPPedreira;353710;3537107;SP;Pedreira;Regi�o Sudeste;41558;Pequeno II;;
SPPedrinhas Paulista;353715;3537156;SP;Pedrinhas Paulista;Regi�o Sudeste;2940;Pequeno I;;
SPPedro de Toledo;353720;3537206;SP;Pedro de Toledo;Regi�o Sudeste;10204;Pequeno I;;
SPPen�polis;353730;3537305;SP;Pen�polis;Regi�o Sudeste;58510;M�dio;;
SPPereira Barreto;353740;3537404;SP;Pereira Barreto;Regi�o Sudeste;24962;Pequeno II;;
SPPereiras;353750;3537503;SP;Pereiras;Regi�o Sudeste;7454;Pequeno I;;
SPPeru�be;353760;3537602;SP;Peru�be;Regi�o Sudeste;59773;M�dio;;
SPPiacatu;353770;3537701;SP;Piacatu;Regi�o Sudeste;5287;Pequeno I;;
SPPiedade;353780;3537800;SP;Piedade;Regi�o Sudeste;52143;M�dio;;
SPPilar do Sul;353790;3537909;SP;Pilar do Sul;Regi�o Sudeste;26406;Pequeno II;;
SPPindamonhangaba;353800;3538006;SP;Pindamonhangaba;Regi�o Sudeste;146995;Grande;;
SPPindorama;353810;3538105;SP;Pindorama;Regi�o Sudeste;15039;Pequeno I;;
SPPinhalzinho;353820;3538204;SP;Pinhalzinho;Regi�o Sudeste;13105;Pequeno I;;
SPPiquerobi;353830;3538303;SP;Piquerobi;Regi�o Sudeste;3537;Pequeno I;;
SPPiquete;353850;3538501;SP;Piquete;Regi�o Sudeste;14107;Pequeno I;;
SPPiracaia;353860;3538600;SP;Piracaia;Regi�o Sudeste;25116;Pequeno II;;
SPPiracicaba;353870;3538709;SP;Piracicaba;Regi�o Sudeste;364571;Grande;;
SPPiraju;353880;3538808;SP;Piraju;Regi�o Sudeste;28475;Pequeno II;;
SPPiraju�;353890;3538907;SP;Piraju�;Regi�o Sudeste;22704;Pequeno II;;
SPPirangi;353900;3539004;SP;Pirangi;Regi�o Sudeste;10623;Pequeno I;;
SPPirapora do Bom Jesus;353910;3539103;SP;Pirapora do Bom Jesus;Regi�o Sudeste;15733;Pequeno I;;
SPPirapozinho;353920;3539202;SP;Pirapozinho;Regi�o Sudeste;24694;Pequeno II;;
SPPirassununga;353930;3539301;SP;Pirassununga;Regi�o Sudeste;70081;M�dio;;
SPPiratininga;353940;3539400;SP;Piratininga;Regi�o Sudeste;12072;Pequeno I;;
SPPitangueiras;353950;3539509;SP;Pitangueiras;Regi�o Sudeste;35307;Pequeno II;;
SPPlanalto;353960;3539608;SP;Planalto;Regi�o Sudeste;4463;Pequeno I;;
SPPlatina;353970;3539707;SP;Platina;Regi�o Sudeste;3192;Pequeno I;;
SPPo�;353980;3539806;SP;Po�;Regi�o Sudeste;106013;Grande;;
SPPoloni;353990;3539905;SP;Poloni;Regi�o Sudeste;5395;Pequeno I;;
SPPomp�ia;354000;3540002;SP;Pomp�ia;Regi�o Sudeste;19964;Pequeno I;;
SPPonga�;354010;3540101;SP;Ponga�;Regi�o Sudeste;3481;Pequeno I;;
SPPontal;354020;3540200;SP;Pontal;Regi�o Sudeste;40244;Pequeno II;;
SPPontalinda;354025;3540259;SP;Pontalinda;Regi�o Sudeste;4074;Pequeno I;;
SPPontes Gestal;354030;3540309;SP;Pontes Gestal;Regi�o Sudeste;2518;Pequeno I;;
SPPopulina;354040;3540408;SP;Populina;Regi�o Sudeste;4223;Pequeno I;;
SPPorangaba;354050;3540507;SP;Porangaba;Regi�o Sudeste;8326;Pequeno I;;
SPPorto Feliz;354060;3540606;SP;Porto Feliz;Regi�o Sudeste;48893;Pequeno II;;
SPPorto Ferreira;354070;3540705;SP;Porto Ferreira;Regi�o Sudeste;51400;M�dio;;
SPPotim;354075;3540754;SP;Potim;Regi�o Sudeste;19397;Pequeno I;;
SPPotirendaba;354080;3540804;SP;Potirendaba;Regi�o Sudeste;15449;Pequeno I;;
SPPracinha;354085;3540853;SP;Pracinha;Regi�o Sudeste;2858;Pequeno I;;
SPPrad�polis;354090;3540903;SP;Prad�polis;Regi�o Sudeste;17377;Pequeno I;;
SPPraia Grande;354100;3541000;SP;Praia Grande;Regi�o Sudeste;262051;Grande;;
SPPrat�nia;354105;3541059;SP;Prat�nia;Regi�o Sudeste;4599;Pequeno I;;
SPPresidente Alves;354110;3541109;SP;Presidente Alves;Regi�o Sudeste;4123;Pequeno I;;
SPPresidente Bernardes;354120;3541208;SP;Presidente Bernardes;Regi�o Sudeste;13570;Pequeno I;;
SPPresidente Epit�cio;354130;3541307;SP;Presidente Epit�cio;Regi�o Sudeste;41318;Pequeno II;;
SPPresidente Prudente;354140;3541406;SP;Presidente Prudente;Regi�o Sudeste;207610;Grande;;
SPPresidente Venceslau;354150;3541505;SP;Presidente Venceslau;Regi�o Sudeste;37910;Pequeno II;;
SPPromiss�o;354160;3541604;SP;Promiss�o;Regi�o Sudeste;35674;Pequeno II;;
SPQuadra;354165;3541653;SP;Quadra;Regi�o Sudeste;3236;Pequeno I;;
SPQuat�;354170;3541703;SP;Quat�;Regi�o Sudeste;12799;Pequeno I;;
SPQueiroz;354180;3541802;SP;Queiroz;Regi�o Sudeste;2808;Pequeno I;;
SPQueluz;354190;3541901;SP;Queluz;Regi�o Sudeste;11309;Pequeno I;;
SPQuintana;354200;3542008;SP;Quintana;Regi�o Sudeste;6004;Pequeno I;;
SPRafard;354210;3542107;SP;Rafard;Regi�o Sudeste;8612;Pequeno I;;
SPRancharia;354220;3542206;SP;Rancharia;Regi�o Sudeste;28804;Pequeno II;;
SPReden��o da Serra;354230;3542305;SP;Reden��o da Serra;Regi�o Sudeste;3873;Pequeno I;;
SPRegente Feij�;354240;3542404;SP;Regente Feij�;Regi�o Sudeste;18494;Pequeno I;;
SPRegin�polis;354250;3542503;SP;Regin�polis;Regi�o Sudeste;7323;Pequeno I;;
